???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????? ????                  ,60,10/6/2014,30/04/2014,,????,?? ???? ?? ????,??????? ?'          ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97891,
,,,,,,?,,,????                        ,35,15/05/2014,19/02/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97234,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,13/03/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,35,20/07/2014,20/07/2014,,????,               ,????                ,5,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,30943,27
,,,,,,?,,,????? ????                  ,60,10/6/2014,18/02/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ??,,
,,,,,,?,,,????? ????                  ,60,28/09/2014,23/06/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4485,
,,,,,,?,,,????? ????                  ,60,10/6/2014,24/04/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ??,,
,,,,,,?,,,????                        ,57,18/03/2014,18/03/2014,,????,               ,????                ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,34642,26
,,,,,,?,,,????? ????                  ,60,10/6/2014,1/5/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,21,22/09/2014,10/8/2014,,????,               ,                    ,4,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90627,1
,,,,,,?,,,????                        ,57,9/3/2014,9/3/2014,,????,               ,????                ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,84598,78
,,,,,,?,,,????                        ,57,27/04/2014,27/04/2014,,????,               ,????                ,5,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93856,1
,,,,,,?,,,????                        ,72,2/12/2014,28/04/2014,,????,               ,????                ,4,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,3-???? ??????/????? ?????? ??????,,
,,,,,,?,,,????                        ,72,2/12/2014,30/04/2014,,???? ????,               ,??????? ?'          ,5,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,7432,
,,,,,,?,,,????? ????                  ,60,10/6/2014,13/02/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,124,1-???? ????/???? ???? ???? ?? ????? ????  ,9043,
,,,,,,?,,,????                        ,73,7/12/2014,27/02/2014,,,?? ?????? ???? ,????                ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,0-                                        ,,
,,,,,,?,,,????                        ,65,26/02/2015,24/02/2015,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20121,1
,,,,,,?,,,????                        ,67,15/05/2014,9/4/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,7,
,,,,,,?,,,????                        ,65,25/06/2014,25/06/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90702,3
,,,,,,?,,,????                        ,65,27/07/2014,27/07/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97231,1
,,,,,,?,,,????                        ,65,4/9/2014,28/04/2014,,????,?? ???? ????   ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93502,1
,,,,,,?,,,????                        ,65,2/10/2014,22/04/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90433,1
,,,,,,?,,,????                        ,65,20/07/2014,18/05/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,79233,59
,,,,,,?,,,????                        ,65,23/03/2014,20/03/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,62002,68
,,,,,,?,,,????                        ,65,30/09/2014,21/07/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,65,5/11/2014,23/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90804,93
,,,,,,?,,,????                        ,67,9/11/2014,6/11/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93874,1
,,,,,,?,,,????                        ,65,30/04/2014,28/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,35566,26
,,,,,,?,,,????                        ,65,20/01/2015,14/12/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,32970,1
,,,,,,?,,,????                        ,65,23/10/2014,10/6/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,98320,a7
,,,,,,?,,,????                        ,19,18/02/2015,9/2/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,112,2-???? (????? ??????)                     ,25105,24
,,,,,,?,,,????? ????                  ,60,18/06/2014,22/05/2014,,????,??? ???? ????? ,??????? ?'          ,5,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,47308,71
,,,,,,?,,,????                        ,57,3/8/2014,29/06/2014,,???? ????,               ,???? ????? ?'       ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,10815,22
,,,,,,?,,,????                        ,57,19/10/2014,6/10/2014,,????,               ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93848,1
,,,,,,?,,,????                        ,19,11/2/2014,9/2/2014,,????,               ,????                ,5,??? ?' ????      ,????? ?????,111,9-???? (???)                              ,16924,41
,,,,,,?,,,????                        ,19,1/6/2014,30/05/2014,,????,               ,????                ,2,??? ?' ????      ,????? ?????,97,1-???? ????/???? ???? ???? ?? ????? ????  ,16150,9
,,,,,,?,,,????                        ,72,2/12/2014,15/05/2014,,,               ,???? ????? ?'       ,4,??? ?' ????      ,????? ?????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,72,2/12/2014,21/05/2014,,,               ,????                ,2,??? ?' ????      ,????? ?????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,57,29/06/2014,29/06/2014,,????,               ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20170,94
,,,,,,?,,,????                        ,57,9/3/2014,9/3/2014,,????,               ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,84598,78
,,,,,,?,,,????? ????                  ,60,10/6/2014,24/02/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4973,
,,,,,,?,,,????                        ,19,19/08/2014,18/08/2014,,????,               ,????                ,5,??? ?' ????      ,????? ?????,100,2-???? (????? ??????)                     ,48810,c3
,,,,,,?,,,????                        ,34,3/8/2014,23/02/2014,,,               ,???? ????? ?'       ,5,??? ?' ????      ,????? ?????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,19,25/05/2014,25/05/2014,,????,               ,????                ,3,??? ?' ????      ,????? ?????,101,1-???? ????/???? ???? ???? ?? ????? ????  ,16100,9
,,,,,,?,,,????                        ,19,4/3/2014,4/3/2014,,???????/??????,               ,???? ????? ?'       ,1,??? ?' ????      ,????? ?????,84,9-???? (???)                              ,30010,31
,,,,,,?,,,??? ????                    ,43,26/02/2015,22/02/2015,,????,               ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90970,93
,,,,,,?,,,??? ????                    ,3,3/3/2015,4/1/2015,,????,               ,????                ,4,??? ?' ????      ,????? ?????,0,9-???? (???)                              ,97300,1
,,,,,,?,,,????                        ,91,11/11/2014,26/10/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,65,2/10/2014,22/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90433,
,,,,,,?,,,????                        ,65,19/02/2014,19/02/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,9/11/2014,2/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,65,9/11/2014,28/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,65,9/11/2014,22/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,48501,5
,,,,,,?,,,????                        ,67,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,65,22/09/2014,22/07/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,67,28/07/2014,27/07/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,11,8/2/2015,1/2/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97804,1
,,,,,,?,,,????                        ,65,9/11/2014,23/09/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93780,
,,,,,,?,,,????                        ,65,11/11/2014,30/03/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????? ????                  ,60,10/6/2014,13/02/2014,,???? ????,??? ???? ????? ,                    ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,13,16/11/2014,7/5/2014,,????,               ,????                ,5,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90769,5
,,,,,,?,,,????? ????                  ,60,10/6/2014,18/02/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,57,17/07/2014,14/07/2014,,????,               ,????                ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,2-???? (????? ??????)                     ,97841,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,27/04/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,19,15/05/2014,13/02/2014,,????,               ,????                ,1,??? ?' ????      ,????? ?????? ??????? ???????,82,2-???? (????? ??????)                     ,91242,99
,,,,,,?,,,????                        ,19,23/04/2014,22/04/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ?????? ??????? ???????,106,2-???? (????? ??????)                     ,30920,31
,,,,,,?,,,????                        ,73,16/12/2014,9/2/2014,,,?? ?????? ???? ,                    ,2,??? ?' ????      ,????? ?????? ??????? ???????,0,0-,,
,,,,,,?,,,????                        ,19,11/2/2014,9/2/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????? ????? ????? ????? ?????,111,9-???? (???)                              ,16924,41
,,,,,,?,,,????                        ,19,1/6/2014,30/05/2014,,????,               ,????                ,5,??? ?' ????      ,????? ??????? ????? ????? ????? ?????,97,1-???? ????/???? ???? ???? ?? ????? ????  ,16150,9
,,,,,,?,,,????                        ,34,28/07/2014,29/05/2014,,,               ,????                ,2,??? ?' ????      ,????? ??????? ????? ????? ????? ?????,0,0-                                        ,,
,,,,,,?,,,???? ?????                  ,57,30/10/2014,28/10/2014,,????,?? ???? ?? ????,????                ,1,??? ?' ????      ,????? ?????,0,2-???? (????? ??????)                     ,90730,93
,,,,,,?,,,????                        ,30,2/11/2014,2/11/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71718,a5
,,,,,,?,,,????                        ,43,23/02/2014,23/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,12255,21
,,,,,,?,,,????                        ,65,21/05/2014,23/03/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,32982,26
,,,,,,?,,,????                        ,65,19/08/2014,18/08/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90435,5
,,,,,,?,,,???? ?????                  ,57,14/09/2014,14/09/2014,,????,???? ?????     ,                    ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,92509,1
,,,,,,?,,,???? ?????                  ,0,5/11/2014,3/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,30902,27
,,,,,,?,,,????                        ,65,23/04/2014,22/04/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90627,18
,,,,,,?,,,????                        ,67,4/5/2014,1/5/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99796,3
,,,,,,?,,,????                        ,65,10/9/2014,10/9/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,36043,28
,,,,,,?,,,????                        ,65,20/07/2014,18/05/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,79233,59
,,,,,,?,,,????                        ,65,6/11/2014,14/09/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99782,58
,,,,,,?,,,????                        ,65,29/06/2014,25/03/2014,,???? ????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93503,1
,,,,,,?,,,????                        ,65,16/02/2014,13/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,60828,b8
,,,,,,?,,,????                        ,67,2/9/2014,30/08/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,38494,86
,,,,,,?,,,????                        ,65,3/8/2014,9/6/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,17930,39
,,,,,,?,,,????                        ,65,30/09/2014,21/07/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,65,12/8/2014,1/6/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93501,1
,,,,,,?,,,????                        ,65,20/07/2014,10/3/2014,,????,?? ???? ????   ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93548,1
,,,,,,?,,,????                        ,65,12/11/2014,3/11/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,42301,1
,,,,,,?,,,????                        ,11,26/10/2014,30/07/2014,,???? ????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93878,1
,,,,,,?,,,????                        ,67,9/11/2014,6/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93874,1
,,,,,,?,,,????                        ,65,6/8/2014,6/8/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97289,1
,,,,,,?,,,????                        ,65,24/07/2014,28/04/2014,,????,???? ?????     ,????                ,4,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90400,18
,,,,,,?,,,????                        ,65,3/8/2014,4/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93721,1
,,,,,,?,,,????                        ,65,3/8/2014,22/04/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9245,
,,,,,,?,,,????                        ,65,6/11/2014,6/11/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96264,1
,,,,,,?,,,????                        ,65,15/05/2014,4/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97812,1
,,,,,,?,,,????                        ,65,11/11/2014,11/11/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,37106,36
,,,,,,?,,,????                        ,65,25/02/2014,23/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99543,2
,,,,,,?,,,????                        ,0,8/9/2014,8/9/2014,,,???? ?????     ,????                ,2,??? ?' ????      ,????? ?????,111,0-                                        ,     ,
